"subjects","AF3_Beta_power_OLCTS_StandardBand_Closed","F7_Beta_power_OLCTS_StandardBand_Closed","F3_Beta_power_OLCTS_StandardBand_Closed","FC5_Beta_power_OLCTS_StandardBand_Closed","T7_Beta_power_OLCTS_StandardBand_Closed","P7_Beta_power_OLCTS_StandardBand_Closed","O1_Beta_power_OLCTS_StandardBand_Closed","O2_Beta_power_OLCTS_StandardBand_Closed","P8_Beta_power_OLCTS_StandardBand_Closed","T8_Beta_power_OLCTS_StandardBand_Closed","FC6_Beta_power_OLCTS_StandardBand_Closed","F4_Beta_power_OLCTS_StandardBand_Closed","F8_Beta_power_OLCTS_StandardBand_Closed","AF4_Beta_power_OLCTS_StandardBand_Closed","AF3_Low.Beta_power_OLCTS_StandardBand_Closed","AF3_Upper.Beta_power_OLCTS_StandardBand_Closed","AF3_High.Beta_power_OLCTS_StandardBand_Closed","F7_Upper.Beta_power_OLCTS_StandardBand_Closed","F7_High.Beta_power_OLCTS_StandardBand_Closed","F7_Low.Beta_power_OLCTS_StandardBand_Closed","F3_Low.Beta_power_OLCTS_StandardBand_Closed","F3_Upper.Beta_power_OLCTS_StandardBand_Closed","F3_High.Beta_power_OLCTS_StandardBand_Closed","FC5_Low.Beta_power_OLCTS_StandardBand_Closed","FC5_Upper.Beta_power_OLCTS_StandardBand_Closed","FC5_High.Beta_power_OLCTS_StandardBand_Closed","T7_Low.Beta_power_OLCTS_StandardBand_Closed","T7_Upper.Beta_power_OLCTS_StandardBand_Closed","T7_High.Beta_power_OLCTS_StandardBand_Closed","P7_Low.Beta_power_OLCTS_StandardBand_Closed","P7_Upper.Beta_power_OLCTS_StandardBand_Closed","P7_High.Beta_power_OLCTS_StandardBand_Closed","O1_Low.Beta_power_OLCTS_StandardBand_Closed","O1_Upper.Beta_power_OLCTS_StandardBand_Closed","O1_High.Beta_power_OLCTS_StandardBand_Closed","O2_Low.Beta_power_OLCTS_StandardBand_Closed","O2_Upper.Beta_power_OLCTS_StandardBand_Closed","O2_High.Beta_power_OLCTS_StandardBand_Closed","P8_Low.Beta_power_OLCTS_StandardBand_Closed","P8_Upper.Beta_power_OLCTS_StandardBand_Closed","P8_High.Beta_power_OLCTS_StandardBand_Closed","T8_Low.Beta_power_OLCTS_StandardBand_Closed","T8_Upper.Beta_power_OLCTS_StandardBand_Closed","T8_High.Beta_power_OLCTS_StandardBand_Closed","FC6_Low.Beta_power_OLCTS_StandardBand_Closed","FC6_Upper.Beta_power_OLCTS_StandardBand_Closed","FC6_High.Beta_power_OLCTS_StandardBand_Closed","F4_Low.Beta_power_OLCTS_StandardBand_Closed","F4_Upper.Beta_power_OLCTS_StandardBand_Closed","F4_High.Beta_power_OLCTS_StandardBand_Closed","F8_Low.Beta_power_OLCTS_StandardBand_Closed","F8_Upper.Beta_power_OLCTS_StandardBand_Closed","F8_High.Beta_power_OLCTS_StandardBand_Closed","AF4_Low.Beta_power_OLCTS_StandardBand_Closed","AF4_Upper.Beta_power_OLCTS_StandardBand_Closed","AF4_High.Beta_power_OLCTS_StandardBand_Closed","AF3_Beta_power_Python_StandardBand_Closed","F7_Beta_power_Python_StandardBand_Closed","F3_Beta_power_Python_StandardBand_Closed","FC5_Beta_power_Python_StandardBand_Closed","T7_Beta_power_Python_StandardBand_Closed","P7_Beta_power_Python_StandardBand_Closed","O1_Beta_power_Python_StandardBand_Closed","O2_Beta_power_Python_StandardBand_Closed","P8_Beta_power_Python_StandardBand_Closed","T8_Beta_power_Python_StandardBand_Closed","FC6_Beta_power_Python_StandardBand_Closed","F4_Beta_power_Python_StandardBand_Closed","F8_Beta_power_Python_StandardBand_Closed","AF4_Beta_power_Python_StandardBand_Closed","AF3_Low.Beta_power_Python_StandardBand_Closed","AF3_Upper.Beta_power_Python_StandardBand_Closed","AF3_High.Beta_power_Python_StandardBand_Closed","F7_Low.Beta_power_Python_StandardBand_Closed","F7_Upper.Beta_power_Python_StandardBand_Closed","F7_High.Beta_power_Python_StandardBand_Closed","F3_Low.Beta_power_Python_StandardBand_Closed","F3_Upper.Beta_power_Python_StandardBand_Closed","F3_High.Beta_power_Python_StandardBand_Closed","FC5_Low.Beta_power_Python_StandardBand_Closed","FC5_Upper.Beta_power_Python_StandardBand_Closed","FC5_High.Beta_power_Python_StandardBand_Closed","T7_Low.Beta_power_Python_StandardBand_Closed","T7_Upper.Beta_power_Python_StandardBand_Closed","T7_High.Beta_power_Python_StandardBand_Closed","P7_Low.Beta_power_Python_StandardBand_Closed","P7_Upper.Beta_power_Python_StandardBand_Closed","P7_High.Beta_power_Python_StandardBand_Closed","O1_Low.Beta_power_Python_StandardBand_Closed","O1_Upper.Beta_power_Python_StandardBand_Closed","O1_High.Beta_power_Python_StandardBand_Closed","O2_Low.Beta_power_Python_StandardBand_Closed","O2_Upper.Beta_power_Python_StandardBand_Closed","O2_High.Beta_power_Python_StandardBand_Closed","P8_Low.Beta_power_Python_StandardBand_Closed","P8_Upper.Beta_power_Python_StandardBand_Closed","P8_High.Beta_power_Python_StandardBand_Closed","T8_Low.Beta_power_Python_StandardBand_Closed","T8_Upper.Beta_power_Python_StandardBand_Closed","T8_High.Beta_power_Python_StandardBand_Closed","FC6_Low.Beta_power_Python_StandardBand_Closed","FC6_Upper.Beta_power_Python_StandardBand_Closed","FC6_High.Beta_power_Python_StandardBand_Closed","F4_Low.Beta_power_Python_StandardBand_Closed","F4_Upper.Beta_power_Python_StandardBand_Closed","F4_High.Beta_power_Python_StandardBand_Closed","F8_Low.Beta_power_Python_StandardBand_Closed","F8_Upper.Beta_power_Python_StandardBand_Closed","F8_High.Beta_power_Python_StandardBand_Closed","AF4_Low.Beta_power_Python_StandardBand_Closed","AF4_Upper.Beta_power_Python_StandardBand_Closed","AF4_High.Beta_power_Python_StandardBand_Closed","model"
15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.924779061,7.726438518,7.303252328,12.99996601,12.39602858,NA,7.914420041,7.104184409,6.810119894,7.940560761,7.389655671,6.899585302,7.662100824,7.093129434,6.763292152,7.715453191,7.127378125,6.737894707,8.158198828,7.374259034,6.980326116,9.416018545,7.886727334,7.502381502,9.771751175,8.595083744,8.057686907,8.885869104,7.642568313,7.21615044,8.978131062,7.712847665,7.318124159,8.960330482,7.751577517,7.358927917,9.201099334,8.192910738,7.766879498,9.066197845,7.890823825,7.531471888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
15001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.132488387,8.808243243,8.17441844,8.53146457,7.813107332,NA,8.65997125,8.441495575,7.870138928,8.241460885,8.02532977,7.48898971,8.146500333,7.811531625,7.347705638,8.215155879,7.804858869,7.579760991,8.756513096,8.279337762,7.5498872,9.216781059,8.721090074,8.005790282,9.310190345,8.878426299,8.214587898,9.41926456,8.906624222,8.134399161,9.723877596,9.142508311,8.460785838,9.524059684,9.038822588,8.334310448,9.555651556,9.003450219,8.187386195,9.460813609,8.980881331,8.280694249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
15002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.560452443,8.198357387,7.800652137,7.944038986,7.445014651,NA,8.290732957,8.037164563,7.588604939,8.071283084,7.766749054,7.24313286,7.594334589,7.369725891,6.865893982,7.771515804,7.496314983,7.12620262,8.046782175,7.768463727,7.216088608,8.581178937,8.39875877,7.787144281,8.664169563,8.391578894,7.927102266,8.736007079,8.35247743,7.862543675,8.708198422,8.322123567,7.795675658,8.765880078,8.369355105,7.895880053,8.820408954,8.414869825,7.871046276,8.76979039,8.464379957,7.952020886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"biased"
15003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.950346051,8.637031292,8.386432585,7.942820364,7.633266282,NA,8.624763276,8.228556731,7.627851123,8.120898418,7.914911831,7.600565688,7.759044742,7.658723831,7.545586441,7.458900591,7.272910036,6.771461448,8.250056261,8.021626217,7.300993258,8.879611919,8.539606147,7.665582509,8.859345501,8.341897121,7.647752626,8.991856613,8.593040781,8.041454943,8.820312141,8.409691079,8.118621206,8.918054018,8.603366758,8.026613336,8.868859622,8.431738652,8.146540768,8.987108026,8.506976838,8.006500253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
15004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.266518378,8.614125337,7.744710385,8.388324286,7.513347365,NA,8.93607188,8.361497655,7.484881326,8.642993477,8.256033644,7.651482495,8.486286106,8.022842918,7.273456832,8.4734369,7.874672363,7.259865635,8.756433209,8.266089788,7.325849767,9.372353431,8.760222722,7.683563201,9.56372114,8.864244422,7.805790967,9.760607147,9.009910259,8.023845764,9.439728658,8.82355024,7.927294801,9.536262899,8.947514268,7.846650602,9.495552304,8.915494072,7.98129633,9.554224002,8.868980858,7.994358241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"metaRL"
15005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.717196342,8.503429447,7.792125227,8.087588695,7.543383659,NA,8.600130006,8.392799299,7.709778693,8.991839659,8.593088589,8.057389295,8.448765565,8.451350806,8.396198817,8.466158829,8.267189833,7.508060928,9.332415153,9.486791713,7.828994743,9.932966733,9.78766771,8.356448325,9.377697795,9.214217673,8.140828827,9.022360468,8.786786598,7.885791445,8.993862381,8.759850295,7.99545826,8.960533342,8.698629415,7.952799477,9.185452449,8.939922483,8.109839431,8.814551085,8.590616761,7.883177122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"biased"
15006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.064911254,8.028606122,7.64416329,8.200561783,8.023072655,NA,8.778874691,7.917592357,7.363868989,8.304310331,7.549371673,7.326971691,7.825163745,7.417091731,6.953761646,7.875225544,7.65593457,7.344583281,8.576008306,8.173604274,7.813942473,9.297768232,8.616589481,8.239820954,8.975352338,8.169464271,7.90075929,9.175192104,8.424308275,8.031079158,8.91680521,8.060966475,7.64940854,8.927496556,7.839700545,7.441300358,9.385409167,8.621512581,8.241996466,9.173063896,8.172210817,7.815948559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
15008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.093567842,7.618394066,7.339319078,10.67248907,9.985769881,NA,7.467080497,7.139545575,6.802143915,7.995346265,7.443268526,7.051001145,7.603781702,7.642175979,8.037525603,7.950562931,7.804748195,7.717388731,8.098835139,7.725857142,7.270112255,8.329901,7.951240113,7.46816447,8.37117183,8.057755688,7.605269504,8.411026716,8.132100815,7.811863909,8.350036358,7.820308246,7.62352373,8.128311824,7.645158812,7.363202196,8.518577495,7.970481058,7.781375476,8.353135624,7.80433374,7.532642195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
15009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.703622819,8.527701322,8.300609003,8.041383091,7.580536238,NA,8.133134936,7.767788699,7.156580659,8.093266781,7.756610974,7.35881755,8.498826237,8.568026741,7.732433491,8.160637466,7.726632415,7.37770722,8.506558052,8.072518093,7.463941549,9.347968991,8.668000123,7.815890809,9.090820766,8.535145483,7.805654031,9.251522384,8.781237756,8.127878408,8.829311912,8.260902538,7.788821237,8.76320858,8.217373415,7.540087328,8.921821999,8.344610547,7.795526414,8.829677982,8.39557365,7.935011614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"metaRL"
15010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.861398885,8.393451827,8.199634676,8.118740723,8.034373498,NA,7.690084714,7.393301373,7.326713214,8.482087231,8.086517853,7.944504659,8.536961912,8.565531995,9.078286278,7.651031457,7.338580939,7.165407333,8.942938873,8.316020337,8.036470284,9.459439439,8.939818018,8.43890129,9.104672946,8.671156811,8.428326315,9.071173884,8.65405481,8.414987043,9.049539994,8.664734627,8.560189824,8.986014493,8.575989093,8.429139782,8.961471667,8.510925797,8.355382156,8.950280704,8.547449799,8.348656233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
15011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.836620557,8.211718165,7.69666021,8.202717469,7.764428553,NA,8.680360099,8.113303358,7.560548906,8.48460099,8.026505207,7.621413393,8.143397174,7.590878011,7.011183072,8.048268773,7.526186772,6.981237311,8.324573333,7.811958224,7.075657609,9.777030444,8.619055481,7.829285457,9.391916622,8.50852535,7.761751202,9.051648285,8.468445759,7.640263926,8.977875654,8.712851487,8.110685531,8.929481685,8.411544783,7.689055688,9.162321391,8.608753163,8.083859199,9.126382524,8.674648904,8.155954763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
15013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.915952447,8.282950331,7.97779833,8.093290801,7.747045291,NA,9.476149347,7.868057304,7.441918162,9.120032614,7.729593863,7.435156602,8.020058325,7.141482738,6.836979937,8.573799828,7.389120353,7.298915621,9.667029087,7.856362454,7.564876865,10.76392507,8.482553988,8.209997911,10.48690936,8.357546889,8.088860704,10.33703219,8.558481567,8.439520396,10.13877619,8.429871687,8.020086924,9.984795434,8.201151843,7.733067358,10.11341134,8.673662089,8.275513053,10.05636409,8.464229772,8.031523838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
15014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.672633439,9.043635232,9.560738167,8.27206947,7.617932132,NA,9.084334184,8.174972521,7.52767838,8.961635227,8.207027457,7.74876151,8.796984291,7.87104974,7.16981606,8.827423924,7.904086611,7.369847466,9.086609947,8.348651129,7.516835225,10.24116336,9.179023823,8.340007846,10.53889979,9.3306733,8.538994573,10.2522525,8.924381568,7.954552707,10.0482462,8.814719371,7.982176207,10.05024675,8.928323119,8.023126654,9.798030186,8.716734909,7.953453472,10.17764671,9.944233372,9.266073363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
15015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.32394704,8.687196351,8.166345362,8.230942416,7.774667408,NA,8.665822384,8.109020519,7.559976079,8.589164077,8.102666345,7.578963319,8.363064602,7.951252282,7.353957952,8.690079294,8.22106997,7.503014311,9.437090352,8.525511672,7.792520872,10.09360912,9.267631784,8.539906434,9.773873807,9.08077419,8.492483213,9.237042974,8.706526981,8.1640065,9.018309143,8.545032691,7.995198333,9.222818855,8.739774038,8.149973051,9.117604436,8.54638591,8.133631574,9.239216872,8.668084133,8.197743704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"metaRL"
15017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.484571006,8.915910788,7.776407052,8.582964793,7.686385217,NA,9.255065871,8.792984735,7.438681772,8.8039347,8.341824056,7.265494594,8.245887633,7.639752056,6.881090128,8.523291473,7.908885786,6.953082051,8.973363336,8.363480768,7.324532937,9.776827891,9.019433017,7.961155479,9.803594867,8.995513598,7.795742542,9.785872641,8.966074977,7.868211663,9.706321479,9.00641337,7.864129451,9.675795645,9.174435645,7.856205966,9.797660191,9.192721951,8.163722008,9.546752637,9.032528526,7.894390223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"biased"
15019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.290143793,7.758835898,7.353155928,7.584263533,7.287160911,NA,8.083747939,7.647137768,7.155409491,7.795515281,7.340044014,6.970115822,7.715775016,7.718227254,7.595309168,7.624735648,7.318082527,6.982495126,8.03805199,7.557313342,7.280723475,9.04271755,8.689478083,8.02921344,8.671194556,8.342062554,7.839697689,8.458888699,8.085226604,7.996687381,8.377265111,7.947481035,7.619527683,8.271955436,7.769601114,7.388012487,8.433829434,8.012779335,7.5840208,8.32838412,7.799707061,7.448348761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"metaRL"
15020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.606924369,8.120077562,7.739597598,7.856865506,7.579822898,NA,8.317394951,7.944539477,7.604888392,7.92202996,7.443159773,7.252164304,7.766966121,7.340941036,7.226361535,7.482132497,7.007184633,6.841197542,9.064039152,8.107050591,7.75282707,9.398655489,8.486092091,8.131305544,8.956380527,8.359965077,8.02123213,8.686204388,8.621478861,8.247223441,8.62584918,8.316244944,7.909102473,8.686616388,8.259756073,7.841923101,8.576226802,8.274675184,7.774974663,8.668838455,8.267792289,7.857668304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
15021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.503687014,8.224890067,7.526493478,8.233873651,7.600947277,NA,8.419757397,8.191817804,7.371383673,7.962330165,7.875886683,7.328047652,7.364454398,7.14923107,6.668522947,7.775747374,7.624305555,6.838212523,8.256727565,8.167940546,7.409342406,8.887357883,8.297647344,7.6697557,9.212616037,8.629928903,7.84448429,9.003909926,8.521241648,7.874378519,9.081416253,8.858086662,8.671354686,8.658837643,8.497837964,7.685375252,9.095252833,8.874736612,8.199499501,8.905838217,8.614691431,8.057264466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"metaRL"
15022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.333806788,8.417277781,7.525254473,8.129467338,7.266830728,NA,9.057938228,8.209760914,7.37336187,8.667728053,7.841767981,6.975064361,8.40288476,7.726825252,6.957493892,8.346210716,7.428212607,6.981268098,9.412357896,8.1601168,7.708491451,9.92607743,8.7322075,7.90348453,9.538371382,8.540069541,7.554460327,9.732230095,8.714399629,7.531431239,9.560527835,8.503100243,7.546124891,9.430748687,8.638073324,7.674653017,9.492708458,8.481844405,7.58735295,9.577059662,8.633176379,7.684347849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"metaRL"
15023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.14798523,9.168284146,8.151708046,9.345030083,9.30758487,NA,9.915327995,8.932711246,7.88570587,9.76949216,8.88759439,8.482042428,9.299974744,7.984011546,7.068169965,7.126240951,6.721583423,6.254109774,9.563288796,8.328563371,7.298329144,9.824907929,9.06910137,7.973715753,9.899028563,9.117352072,8.013164212,10.14545254,9.252861174,8.063762961,10.07932057,9.261393154,8.250330464,10.21750035,9.236618691,8.088031006,10.25226577,9.358926554,8.479663721,10.21338367,9.272794636,8.32014251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LTM"
