participant,Intromessage,initials,birthdate,age,sex,gender,ethnicity,race,education,handedness,nativeenglish,secondlang,whatseclang,LangClassification,colorblind,whatcolorblind,outromessage,CollinsNaming,INFOSCREEN,TIME_start,TIME_end,TIME_total
s.5305de7c-1740-4b29-9210-8ddbb2d6b876.txt,1309,2381,9656,3469,22071,1832,1710,1492,3279,1719,1891,1777,"",3574,1760,"",1391,"",6766,2020-06-03-00-23,"",""
s.0de183b0-a5db-4f70-aee9-70fec1d9d00b.txt,1201,5600,5696,3033,2500,2060,3195,2890,10001,3002,3394,4451,4389,34759,2124,"",1529,"",4474,2020-06-03-23-12,2020-06-03-23-29,17
s.fc395222-a46d-44eb-b8f5-14aad16b5096.txt,3088,2625,7050,2727,1431,1442,2770,1586,4530,2510,1649,1207,3504,7983,2020,"",1194,"",6250,2020-06-03-04-35,2020-06-03-04-43,8
s.a45b9f26-e6cb-42f0-a257-0949e4ad70ae.txt,1026,20318,19607,5607,3121,4992,18904,2468,12715,6297,4533,9156,9321,51417,4461,"",6686,"",17909,2020-06-04-14-24,2020-06-04-14-54,30
s.391782db-12a9-41a7-a43a-61586409c627.txt,5205,4455,9097,3760,2125,3849,5514,2044,4290,2168,1959,2746,"",2156,3604,"",1429,"",8123,2020-06-02-23-14,2020-06-02-23-29,15
s.7547d316-948d-4105-8e0d-7117822221af.txt,4165,3315,7871,3323,2392,2933,3854,3118,5743,3225,5038,2887,"",7130,4189,"",1472,"",3894,2020-06-03-09-35,2020-06-03-09-43,8
s.eda82025-b92a-4815-a53f-904942d00bb7.txt,10521,2121,4835,2112,1601,1880,2647,1738,3298,2495,2500,1979,2584,2002,1678,"",895,"",16541,2020-06-04-01-46,2020-06-04-01-54,8
s.166527e7-9731-48cb-a8c4-38e8b3e365f7.txt,891,2932,5916,3646,2233,1881,1259,1901,1267,1668,1371,2854,"",1316,1807,"",1101,"",3920,2020-06-03-23-32,2020-06-03-23-40,8
s.65efe373-2010-4010-8a27-75568a4763d9.txt,5742,4981,8002,3572,2862,3781,3646,4326,5215,4608,3014,3128,"",2919,3207,"",2210,"",11688,2020-06-03-17-16,2020-06-03-17-30,14
s.e439c26b-a546-4271-9d3a-3f06ae74fd7e.txt,2517,3067,5175,3114,3047,3237,8224,2876,8121,3236,3524,2212,"",35495,2530,"",2163,"",12689,2020-06-03-00-20,"",""
s.06810d80-cd1f-42af-a1c1-11ef4e3d9bb9.txt,26298,3886,"","","","","","","","","","","","","","","","",36734,2020-06-04-23-09,"",""
s.8159101c-52e8-4d81-9b94-507f37909ebf.txt,1420,5781,4781,3194,2381,2607,3199,3061,3439,3154,2513,2192,"",6641,2317,"",1844,"",6940,2020-06-04-19-57,2020-06-04-20-09,12
s.bf98799a-64e2-46b7-b7d9-0e8a965cb425.txt,2246,4821,6744,2764,1998,2656,2742,1998,3358,2859,2704,3122,"",3819,2683,"",3937,"",92809,2020-06-03-09-31,2020-06-03-09-53,22
s.4b255f2f-822e-4fac-8be3-c87fc16a6398.txt,32627,6764,8980,7127,16043,4688,60705,64173,11200,20949,7397,11199,7386,9528,5546,"",2427,"",29165,2020-06-04-08-52,2020-06-04-09-13,21
s.dbdc1860-4e07-431c-b3fc-8c59ccfc69dc.txt,1236,12939,7858,3137,1696,64897,3550,1655,49058,13675,7071,10725,15674,10297,3373,"",7615,"",21526,2020-06-04-01-05,"",""
s.d2e4c8d7-8d5a-4a7c-8339-ea7a33914a69.txt,16157,10229,7381,3475,1998,2582,2007,4368,2827,2052,133078,3014,4416,1914,2467,"",381384,"",15159,2020-06-04-01-22,2020-06-04-02-05,43
s.c0194b9b-bef8-4817-84e0-be306a40c88b.txt,3140,4135,5625,3728,2553,1399,2998,3131,13403,2182,3080,3624,7081,12665,2260,"",3459,"",12893,2020-06-03-23-09,2020-06-03-23-27,18
s.c4e83e54-6c6d-4657-9f9f-72037bdef3cb.txt,2970,2658,9069,3550,2126,1863,2242,1893,4650,1866,2685,2053,4633,7281,2259,"",3001,"",3102,2020-06-03-02-39,2020-06-03-02-50,11
s.e0a30016-a543-470a-94de-bd751de6bc35.txt,46844,3556,9927,3210,1717,2650,2105,4470,"","","","","","","","","","",50088,2020-06-03-03-14,"",""
s.b91ba1d0-3501-4fc5-9451-dc23623567ad.txt,30857,7470,6050,3980,1941,277019,2687,5987,9661,3317,3187,2418,"",10653,5474,"",1045,"",11061,2020-06-03-00-24,2020-06-03-00-43,19
s.85d51de6-f2c4-4243-a9f3-4d23e888d5bf.txt,44878,36063,9823,5057,3221,2348,3751,2909,4086,2913,2285,3752,"",29122,2852,"",2454,"",21810,2020-06-03-03-00,2020-06-03-03-20,20
s.8835fdf5-cb90-4302-96b6-a407ef7ac3d8.txt,18791,3184,6481,2775,2847,2272,3425,5409,5035,2012,1777,1979,"",50205,2420,"",2885,"",16297,2020-06-04-20-47,2020-06-04-21-00,13
s.96774f71-cf4f-4cd5-b872-6ba80f0923bc.txt,25700,11769,20452,5419,3747,3033,3907,4909,12025,3556,2706,3189,5729,29558,4652,"",3395,"",41352,2020-06-03-11-00,2020-06-03-11-19,19
s.9f73ee7c-a17c-4140-a657-864dab7667e1.txt,3297,2775,6586,2622,1239,1655,1965,1479,2418,1420,1254,1178,2457,2326,1782,"",999,"",22533,2020-06-03-00-31,2020-06-03-00-39,8
s.72caa466-6d6f-4e05-86db-0ba99bb515c8.txt,8954,4922,5936,3861,2542,1489,1840,2717,7434,2573,1633,1556,"",16091,1729,"",1082,"",14559,2020-06-03-00-02,"",""
s.be6f5619-b18c-4e48-820b-ea81660e0d82.txt,31201,6401,6110,3235,1948,2494,3188,2036,7790,3088,2796,2663,8526,15560,3322,"",1206,"",11986,2020-06-03-14-26,2020-06-03-14-53,27
s.6c28e9e6-a02e-4dbf-a082-c64d0baa4e0d.txt,1172,3545,4081,2162,1968,1904,2580,4061,15672,1955,1666,3025,"",21556,5717,"",1175,"",30567,2020-06-02-23-29,2020-06-02-23-40,11
s.64be0ab1-1fbd-41d1-90e0-cdab48ded2e2.txt,11914,23333,14661,3947,2639,3809,7450,3263,7557,7296,25457,32635,"",19784,3068,"",3349,"",90390,2020-06-04-07-32,2020-06-04-08-34,62
s.5cb30922-a3d1-4f1c-aef5-af5dfc5a0c13.txt,2601,3711,7299,2128,1141,2132,2293,2463,7996,2634,1429,4790,3056,11683,2043,"",2831,"",19196,2020-06-04-02-22,2020-06-04-02-34,12
s.dfd867b3-2ab1-4bf2-a33f-c807ac0df828.txt,38359,3914,10236,3778,2275,2641,3127,1945,6297,3003,2029,2300,"",6047,2065,"",2141,"",34513,2020-06-03-04-18,"",""
s.2bb7cdb0-8caa-4a98-9cb7-738f8c4d0733.txt,16119,2996,5600,2898,2802,2093,2167,2071,4594,2206,2133,2235,"",26593,1697,"",1287,"",40351,2020-06-04-00-18,2020-06-04-00-30,12
s.be740c18-89f9-4d34-8577-a6d862737059.txt,8337,4950,8891,2818,1663,1981,2807,2345,7600,3741,6976,2595,"",7071,2032,"",1177,"",10860,2020-06-03-02-13,"",""
s.3a0bca27-afdc-4987-8e39-e70807bbdd47.txt,87160,3345,9414,3999,2022,1950,2804,2706,7632,2461,1803,1867,"",18387,2407,"",3498,"",24817,2020-06-03-18-37,2020-06-03-18-49,12
s.59f4ab3e-e8bd-4b09-853a-9a5db5e63b6c.txt,8160,6055,4547,2862,2081,1260,2795,18172,2585,2086,2165,1359,"",2552,1551,"",906,"",57763,2020-06-04-06-41,"",""
s.b291c05e-56d3-485a-980c-9f93a3cb3480.txt,9329,10317,8105,4116,2772,4396,7158,8716,15511,4503,14433,2328,5258,3169,2657,"",1212,"",11025,2020-06-03-08-12,"",""
s.44f88de3-250e-4da4-8a32-efe0c4301cda.txt,938,4308,6983,3262,2201,3531,2432,4841,11656,2496,1840,4155,"",7371,1970,"",1515,"",10732,2020-06-02-23-18,2020-06-02-23-31,13
s.52c5c84b-2df7-44c1-ba67-a76b5d270978.txt,16196,5564,6627,2906,1787,2601,3849,2678,5799,2287,1609,1658,3489,21049,1722,"",9362,"",27549,2020-06-03-02-51,2020-06-03-03-04,13
s.bc1452d2-5b45-4c69-ac9a-b3f64e56692d.txt,2773,3522,7113,3173,2120,3036,4309,2838,14550,2653,3464,3357,"",2613,1533,"",5567,"",21703,2020-06-04-03-07,2020-06-04-03-20,13
s.3c32d310-4fb1-4aa1-ad38-ea549f2955ce.txt,1530,5008,11217,4610,38258,2793,3095,4984,5840,4111,3438,6941,7536,11910,2769,"",834,"",12387,2020-06-02-23-40,2020-06-02-23-55,15
s.7d7412de-4353-413e-bb9e-8dcf6ec5f86b.txt,16956,3861,8545,2836,2620,2048,3635,3149,14477,3019,2150,2259,"",30993,2288,"",3258,"",222596,2020-06-03-01-40,2020-06-03-01-59,19
s.5115f218-cc43-495e-b2ab-9435febf32bf.txt,1582,10130,20397,3227,2580,15327,216410,17221,10595,11871,3535,3486,5052,16176,4209,"",3029,"",12826,2020-06-05-00-03,2020-06-05-00-59,56
s.9f5cec5a-59ed-434d-8a59-ac89dc7f6038.txt,4288,3345,6558,3077,3341,2715,15970,3313,19299,3189,1765,2184,"",8479,2675,"",2304,"",22527,2020-06-05-01-15,2020-06-05-01-27,12
s.ced72b48-ecb7-487f-88b0-c50d32e4c71d.txt,1598,3316,6095,2779,2031,1837,3798,1652,5904,2883,2461,2433,2979,6049,2377,"",1054,"",18664,2020-06-03-07-07,2020-06-03-07-19,12
s.49683ec0-c070-4414-8b00-8b9fd6a006fe.txt,4960,8943,10403,3896,3106,2725,3228,2999,18994,3603,2685,2035,5082,14851,2508,"",1907,"",10291,2020-06-04-03-21,2020-06-04-03-40,19
s.66a35cc6-2dd6-49c5-8abf-392ec58da985.txt,1685,59689,6172,3222,1929,1798,7245,5132,6921,4396,4073,1891,"",2658,3677,"",1099,"",343200,2020-06-04-06-42,2020-06-04-06-55,13
s.c8bed2e7-560f-4054-a6e1-d82c83b38c16.txt,1350,5830,6552,2735,2230,1496,2968,2046,2664,3849,2789,1459,5871,4595,2459,"",817,"",24276,2020-06-03-08-54,"",""
s.1e484edc-55d1-4763-9d85-f5da4f4e226c.txt,23225,7799,7429,2394,1725,1683,1839,1499,16298,2419,2127,2663,"",7867,2197,"",1682,"",12575,2020-06-03-19-41,2020-06-03-19-50,9
s.0f070954-a1fb-4cd6-85db-a9a0c886e627.txt,10035,4146,7741,5439,2595,2291,3771,2142,4669,3170,2831,3280,3879,23001,2195,"",1251,"",20512,2020-06-03-14-01,2020-06-03-14-27,26
s.00d73753-ed07-4c3d-b0cd-a867a57e5133.txt,1099,5392,4698,2939,2542,2033,1788,3608,3771,2595,1619,2439,5271,3815,3143,"",1142,"",3468,2020-06-04-07-02,2020-06-04-07-11,9
s.ebb04c1c-7c50-4b7e-a1e5-90173f380b10.txt,1337,8289,8893,2858,"","","","","","","","","","","","","","",5169,2020-06-03-08-37,"",""
s.a08c387c-ca73-4597-967e-a0e06c3c1711.txt,18034,3572,13108,"","","","","","","","","","","","","","","",27217,2020-06-03-02-39,"",""
s.b562d1d7-902e-4309-901f-7f53cce1383f.txt,1091,3877,9381,3487,2402,2099,4186,15293,7224,4959,2222,2376,4406,3859,3104,"",2893,"",5611,2020-06-03-21-24,2020-06-03-21-37,13
s.e182eeee-d22b-4e41-8878-13369490ca41.txt,19129,4161,6243,3920,2108,2648,3388,3797,4040,2866,2052,2157,"",3898,1993,"",2596,"",30046,2020-06-04-04-29,2020-06-04-04-41,12
s.032dbe6e-e057-4307-9a3a-d10a09055a4d.txt,1461,2835,7003,11834,6535,69129,58299,5025,13188,3680,2291,3253,"",25163,2389,"",1470,"",4668,2020-06-03-05-35,2020-06-03-05-52,17
s.91c9f1d3-41e6-42f2-91ac-e0b3850c0748.txt,26828,3860,7627,3156,2128,1613,3609,2014,4914,4319,2801,10553,"",2835,2411,"",1836,"",18545,2020-06-03-05-44,2020-06-03-06-03,19
s.c1c5ff54-d9a3-4d14-b24b-4b9641c4da33.txt,2414,4275,10627,4392,2732,3378,3266,3991,8253,3116,2787,2652,5694,14351,2798,"",2958,"",15130,2020-06-03-02-28,2020-06-03-02-38,10
s.aed16119-3fa5-4dbf-9002-23542a833fa7.txt,8885,2779,4553,6093,1777,1868,1977,4791,5126,2412,2018,1353,"",4376,2607,"",1581,"",12589,2020-06-02-23-15,2020-06-02-23-26,11
s.77fb621a-8a5c-4248-8fad-929af6017abe.txt,1170,4674,7006,2541,2834,1253,1331,1452,2315,1897,1382,1766,"",1903,3781,"",4945,"",5583,2020-06-03-06-35,"",""
s.9f1feb48-06ec-4d29-ab65-e99dd3bad178.txt,2710,4620,6057,3421,21180,3579,4140,4165,8459,9638,3011,8319,"",3443,4172,"",1883,"",18470,2020-06-03-22-11,2020-06-03-22-23,12
s.af498c94-f002-4382-a361-eeb949731f0d.txt,1320,3677,7486,3453,1516,1028,1967,1747,2301,1607,1466,1423,"",1375,2012,"",1330,"",3754,2020-06-04-00-28,2020-06-04-00-39,11
s.978c8af2-0b5e-4c0d-8187-3e8c6c657339.txt,1167,3002,5562,1824,1652,1159,1879,1810,22011,1957,1658,1028,"",2393,1777,"",787,"",6660,2020-06-03-20-48,"",""
s.1b7334d5-17ea-4d0f-845f-e7cbb8924218.txt,1152,5540,10335,5093,1834,2817,5322,2797,13739,2831,3688,17487,5411,17454,2534,"",1967,"",27447,2020-06-03-19-11,2020-06-03-19-25,14
s.563d30f5-682c-4475-9427-eac5850295fc.txt,13697,8495,7617,3325,7227,2062,6365,4256,32037,3597,2199,2118,"",43501,3970,"",8509,"",396339,2020-06-03-07-53,"",""
s.b21db904-d4a3-4258-a8c3-cd9e82aa063d.txt,14644,11036,6250,6720,1562,3504,5310,5547,12333,4306,2754,4449,"",18408,3660,"",4016,"",34807,2020-06-03-09-30,2020-06-03-09-57,27
s.de8e77c2-5963-4179-b2d6-87e9fd120501.txt,2326,3969,7401,6530,2738,2971,7085,3729,5894,2840,3330,5311,4616,8281,2956,"",4131,"",11369,2020-06-03-18-27,2020-06-03-18-46,19
s.d661310b-65f5-4265-bcba-372e6fc94d8a.txt,1440,3771,6002,3117,2699,3306,2021,6837,8850,2946,4765,15140,6312,9653,2871,"",1634,"",8013,2020-06-03-02-42,2020-06-03-02-54,12
s.12163f81-ee59-46c2-8af2-6969aedebc8b.txt,1210,5492,5649,3625,1483,1671,4181,1609,8295,2143,2075,2348,2957,8810,2082,"",3842,"",6964,2020-06-03-16-56,2020-06-03-17-09,13
s.0d153f01-9d52-449a-a6d1-048438b09bb8.txt,22797,4396,5835,3192,1872,1885,3393,3691,8965,3836,2221,1958,8054,12488,1868,"",1217,"",82703,2020-06-02-23-20,2020-06-02-23-33,13
s.137d2ac0-50fc-4d9d-ad20-822d8cfebe48.txt,1156,2972,18866,2495,1536,1833,1659,1764,2887,2086,2134,1514,"",2207,1608,"",1162,"",2674,2020-06-03-00-27,2020-06-03-00-43,16
s.b83b5266-b306-424e-b5b5-7c0741691841.txt,20784,4964,9625,5983,2215,2512,5556,5441,27347,7589,3519,6107,8325,34161,5396,"",3595,"",296200,2020-06-03-07-13,2020-06-03-07-37,24
s.63898d71-a11e-495f-b26a-d5939ddd96b1.txt,1153,4033,6173,3074,3298,2297,3067,3431,11594,3798,2156,1937,"",12896,2034,"",4813,"",5617,2020-06-02-23-44,2020-06-02-23-57,13
s.4e9df98e-a01c-4c18-8cdb-4ffe3343e8ea.txt,2140,5351,5701,2065,1405,1949,3101,3393,12491,2409,1720,1692,3845,4276,2218,"",2947,"",6956,2020-06-03-19-01,2020-06-03-19-11,10
s.caac718a-99bb-4205-92c1-98f7ce7fa780.txt,14578,2989,5261,4405,2216,3602,2305,3339,5188,2684,2460,2081,"",2922,2292,"",1851,"",36031,2020-06-03-05-08,"",""
s.e7afdf1d-5064-4fdd-8fd0-7c11944632fd.txt,818,3067,5198,3665,1562,1468,3305,2939,5702,2417,1360,2370,"",13005,2252,"",2248,"",4098,2020-06-03-04-15,2020-06-03-04-24,9
s.33f68483-843b-4a37-82f4-97393c89e653.txt,25098,3977,5700,2212,1940,1784,2089,2067,2799,1976,2106,2161,4564,2024,2055,"",1024,"",24654,2020-06-03-07-43,2020-06-03-08-00,17
s.c6d83059-e1bd-47f6-9709-ac55a8590a0d.txt,2338,9716,11617,3088,2397,2767,2636,2893,4179,1926,3625,3695,"",15925,2604,"",1154,"",4725,2020-06-04-08-44,2020-06-04-08-58,14
s.7ae0e1f2-65be-400d-a512-4d0a55c84e1a.txt,70611,5050,7046,3097,3275,3466,3833,2711,6197,3307,2816,8994,"",5938,3074,"",1357,"",60718,2020-06-03-01-45,"",""
s.6c0915de-725d-49d0-82cf-5774daf7afb7.txt,12866,7631,8104,3071,3974,2539,91639,9456,7328,2240,2583,2539,5402,16331,2006,"",2996,"",24477,2020-06-03-06-46,2020-06-03-06-58,12
s.22b11c5a-2818-41fa-b932-d9cb53776429.txt,50945,5148,8321,3599,2342,2493,3013,4382,17085,2938,3202,5439,"",38760,2607,"",3701,"",92325,2020-06-03-07-24,2020-06-03-07-39,15
s.98dbf927-cf0b-4103-9add-bcdb745aa2c8.txt,4226,4809,8292,3995,1807,2130,1549,3704,2643,2416,1692,1572,"",3861,18496,"",1306,"",4799,2020-06-03-04-24,2020-06-03-04-40,16
s.2ea88f9a-10f6-40ad-8817-e84825a0d106.txt,7183,4490,6174,4170,3026,7735,3419,3288,12493,2762,2223,3636,"",9333,3257,"",4829,"",7725,2020-06-03-20-58,2020-06-03-21-09,11
s.33c3f372-7545-4e24-8848-1fcb605c58f4.txt,5981,9431,5876,2982,2184,1793,3487,2242,10423,2204,3951,3878,6807,14147,2109,"",1151,"",8039,2020-06-04-10-37,2020-06-04-10-49,12
