participant,Intromessage,initials,birthdate,age,sex,gender,ethnicity,race,education,handedness,nativeenglish,secondlang,whatseclang,LangClassification,colorblind,whatcolorblind,outromessage,CollinsNaming,INFOSCREEN,TIME_start,TIME_end,TIME_total
s.6590a302-99e4-414a-be2c-3fe71c1628dd.txt,26342,8505,6434,2480,2786,4001,15898,7743,11078,12372,14204,4906,11220,11549,31461,"",5981,"",14976,2020-06-03-13-54,2020-06-03-14-17,23
s.60b024cd-52f3-4431-8aa5-0e9a5cfcc3e7.txt,52675,5223,6347,4173,1590,1777,2085,1978,10154,2333,4294,1923,"",2511,15756,"",1677,"",28166,2020-06-04-05-32,2020-06-04-05-43,11
s.0752703f-b24b-4e97-a6e2-26d7e4daf828.txt,2325,6569,6831,2662,2737,2952,4751,3416,3742,2436,2204,2517,"",7102,2905,"",1966,"",13568,2020-06-03-20-41,"",""
s.0e3848d2-d34f-4266-a973-0342dda55fbd.txt,1439,6932,46872,3844,2360,2295,2653,2509,3354,3206,2031,2223,"",2862,2268,"",1137,"",4368,2020-06-04-07-51,"",""
s.1443402b-86a1-46e3-a65c-021a9f6785c8.txt,3665,5471,9548,3628,2319,2604,4020,3454,6065,2540,1822,1765,4698,51123,2486,"",1292,"",68303,2020-06-02-23-06,"",""
s.a9e67440-60ee-4ed6-aa5c-eb99fcf1388d.txt,3623,3130,5111,2065,3157,1897,1361,1144,1801,1985,1491,2016,3523,2010,1791,"",813,"",3279,2020-06-02-23-42,2020-06-02-23-51,9
s.705cba21-1b07-48c3-b35e-7c8ae408b064.txt,1094,"","","","","","","","","","","","","","","","","",12666,2020-06-03-06-39,"",""
s.04cbf43e-1e51-48d3-9bb8-7b6cb260673c.txt,1022,3412,5805,3743,1547,1872,1952,1963,2418,1985,1627,1561,"",27106,1770,"",1841,"",3907,2020-06-03-08-38,2020-06-03-08-58,20
s.b1ab7c0c-a3e8-4902-b4c4-5144ee250ea0.txt,"","","","","","","","","","","","","","","","","","",7829,2020-06-04-08-12,"",""
s.7c4d5b00-2b62-4a38-8a2d-1ee1fb04af72.txt,11473,14160,11979,11597,33064,3710,3328,2166,7198,3753,3352,3092,4122,12664,28174,"",1318,"",8363,2020-06-03-22-31,2020-06-03-22-51,20
s.4fd022a4-1c24-4333-8f74-e50fa294846b.txt,1611,2832,4293,2708,1690,1891,2484,2814,7296,2434,1911,2168,"",3401,1788,"",943,"",5130,2020-06-03-18-52,2020-06-03-19-02,10
s.9fa413db-69c5-43da-886b-c65d97d279c4.txt,1417,5555,8239,3216,2671,3353,3850,7204,4616,2357,2513,3387,"",3391,2836,"",4340,"",5992,2020-06-04-23-00,2020-06-04-23-17,17
s.7a58c916-9f84-4328-ad28-9d8dcb635909.txt,1924,6123,6965,4144,2104,2181,2841,2372,2826,1598,1632,2392,"",2114,1873,"",1148,"",9161,2020-06-03-04-24,"",""
s.2bed4d3f-8ffc-4004-ae9e-7b0a9a9a64d0.txt,3233,3638,5828,3171,2395,2070,2067,3017,14539,2671,1833,1969,"",13143,2271,"",1661,"",11916,2020-06-03-16-31,2020-06-03-16-43,12
s.5a4717fa-326e-4149-b2f4-5f321ba3d224.txt,1608,7632,11127,4707,5139,2714,3162,2892,8112,3418,4164,5982,6200,29835,3291,"",4000,"",5247,2020-06-04-04-51,2020-06-04-05-10,19
s.5fda0350-a7cf-4b43-831e-07720916e605.txt,99890,3948,7143,3406,1869,1611,2647,2049,2984,1769,2009,1392,"",12419,2423,"",2274,"",5849,2020-06-03-05-32,2020-06-03-05-46,14
s.9cea5139-a300-44d0-a77a-28592b9d2e7e.txt,818,3420,5451,2483,1870,1845,1721,1374,3684,1919,1476,2349,"",3260,1562,"",983,"",6113,2020-06-03-06-04,2020-06-03-06-14,10
s.0802e368-a12a-4ea4-a231-58edbbf8fc47.txt,1166,2774,5280,2425,2431,1891,1997,1366,3380,1755,2036,1575,"",2192,2543,"",1339,"",3509,2020-06-03-01-49,2020-06-03-02-08,19
s.fa2cbca4-6bb2-42f1-ad05-197093dfba78.txt,6861,4428,7377,4049,2686,2546,5409,3256,3181,2774,2736,5123,"",2135,3294,"",25056,"",4759,2020-06-04-04-48,2020-06-04-04-56,8
s.ef57741b-4381-45ba-a44c-fd00c9a1724f.txt,"","","","","","","","","","","","","","","","","","",28253,2020-06-04-02-09,"",""
s.8123cb15-2aa4-4a8f-ac5e-9fed1b390bb0.txt,770,7321,4905,1882,1051,737,2367,2343,3686,1987,1170,4069,3680,1400,1361,"",953,"",2675,2020-06-04-09-23,2020-06-04-09-33,10
s.6f8e70d4-7267-493f-af76-c4d4cf26038e.txt,1768,3886,5231,2991,2017,2753,2127,2189,5041,2498,1765,2124,"",3891,1915,"",1466,"",7235,2020-06-03-00-25,2020-06-03-00-35,10
s.7a43e9e0-32b7-4140-8cc0-e33265a4f7df.txt,8426,5556,6189,3453,2017,3469,3236,2283,4458,3902,2153,3484,"",2623,2331,"",1109,"",4758,2020-06-04-01-09,2020-06-04-01-22,13
s.d7072174-0522-49e4-8c6d-952722e3087c.txt,1210,11413,8891,3619,1933,2053,2543,2030,4407,2986,2090,2057,"",7889,2777,"",4111,"",4210,2020-06-03-04-58,2020-06-03-05-10,12
s.d58baebd-6f10-47c7-be2b-563622db30c8.txt,1210,9514,6288,3741,3828,3166,3136,2692,5960,3033,1935,3072,19614,"","","","","",11661,2020-06-03-05-31,"",""
s.d3bf87ff-1be5-4b2a-a7ad-d2470e78fff9.txt,1071,4820,2198,3189,2167,1313,3046,1733,4075,1827,3424,4258,"",1738,4166,"",1035,"",5267,2020-06-03-00-07,"",""
s.c5d50775-3661-4624-837b-63127b5116d4.txt,716,3201,4759,4051,1527,798,1625,982,2242,1569,2536,1785,"",2844,2459,"",661,"",2774,2020-06-04-01-13,"",""
s.32a04c4f-bbc5-44be-a260-e22b6ba719ea.txt,1336,6865,4425,3444,2276,4262,2987,5197,6627,2601,1906,2079,3480,16688,2393,"",978,"",89627,2020-06-03-21-01,2020-06-03-21-10,9
s.4812b857-b202-406c-a054-2da51e0b51ec.txt,1601,4433,7381,2591,2229,2152,2514,2683,5692,3093,3637,1944,"",10992,2884,"",1212,"",6682,2020-06-03-20-44,2020-06-03-20-57,13
s.4b0e7061-9079-46f6-bb26-81c13517ff59.txt,3535,3750,4302,3000,2344,1155,1869,1661,2295,2838,1691,1796,"",1567,1775,"",943,"",18834,2020-06-03-20-44,"",""
s.c286ccfd-0090-45de-979c-bffd28ee4e7d.txt,1306,6413,8946,10195,3375,17695,6136,6501,10182,2725,3629,3248,3814,5411,2447,"",1076,"",13289,2020-06-03-08-04,2020-06-03-08-16,12
s.e48af120-c563-4564-ae55-a567db33d41a.txt,8120,4871,6626,6863,2800,2629,2765,2681,9511,2943,2117,2836,"",6283,2565,"",3678,"",27336,2020-06-03-08-09,2020-06-03-08-26,17
s.92bc1042-ae1c-4fc7-949b-be5213c47591.txt,14265,6854,8698,5465,3977,4893,4322,5901,6228,6695,3145,5786,"",4762,2505,"",3740,"",91453,2020-06-04-03-33,2020-06-04-03-46,13
s.c114e82a-6223-4e55-b0bb-50543803b5de.txt,1332,3746,5485,3522,2466,1819,2041,1993,4233,3429,2597,6848,"",1858,2355,"",1578,"",3750,2020-06-05-02-23,2020-06-05-02-45,22
s.31a9f6c0-7bf3-4f77-b7ab-4882dc912210.txt,1223,4437,5850,5137,1829,1548,3039,5441,4387,1921,2226,2415,8112,4214,2026,"",721,"",3661,2020-06-04-09-21,"",""
s.062d8d0f-f806-4fdd-8d0d-eaa5d8a18392.txt,26280,3375,6853,2896,1621,1775,1734,2001,2871,1862,1737,2414,5608,9277,1980,"",881,"",39217,2020-06-02-23-28,2020-06-02-23-41,13
s.b8bafb2f-7931-4e38-b3b7-ab982bdaa84f.txt,34718,8152,13917,13464,3145,15025,4040,12655,13251,3771,2530,13012,"",30413,2576,"",1262,"",155150,2020-06-03-21-25,2020-06-03-21-44,19
s.6f29d009-01c8-419c-ade0-1b405c868814.txt,1178,26496,10523,3868,3528,3465,19304,5414,14465,3041,3096,7446,6940,25350,3297,"",6604,"",15234,2020-06-03-20-43,2020-06-03-21-03,20
s.f2723720-2ad7-4f43-b4f4-c13d693aed1a.txt,1794,7869,6508,3482,3402,3037,5817,8964,9038,2914,4380,3074,14245,13674,2379,"",3926,"",9450,2020-06-03-10-39,2020-06-03-11-16,37
s.bfa302c7-928f-4e8f-850f-7045da643da6.txt,1723,4174,8986,27100,2774,2143,28654,9565,5403,3435,2871,2356,"",12726,2900,"",1716,"",11004,2020-06-03-01-13,2020-06-03-01-30,17
s.4eb538d8-7f10-4463-9074-174cd6ec3c11.txt,1082,3585,7613,4301,3127,2619,2358,2186,26392,6748,1688,1451,4357,6189,1755,"",1367,"",21422,2020-06-03-01-18,2020-06-03-01-28,10
s.969ad756-7e52-49b9-8d61-ea2221965270.txt,2361,4412,5946,6121,1720,5017,2257,2951,4056,2816,2195,1798,3510,2774,2283,"",23231,"",27104,2020-06-04-02-48,2020-06-04-03-12,24
s.c7886958-1dc7-49b5-8a22-47ef5e49fd10.txt,1029,3377,5862,6680,1491,1352,1946,1569,2532,1632,1030,1700,"",3374,1257,"",627,"",57689,2020-06-04-04-45,2020-06-04-04-58,13
s.e40796a3-1c95-416d-81e2-8ef677b047a2.txt,997,2949,9556,1772,1991,2145,1820,2409,4981,2167,1559,1266,"",13025,1968,"",792,"",16870,2020-06-03-21-17,2020-06-03-21-26,9
s.303969f4-493e-438a-9d5a-d2fb4926048b.txt,8040,3435,6796,6205,2271,2643,2230,2641,4531,2999,2672,2899,"",3271,2484,"",1274,"",14220,2020-06-03-20-10,2020-06-03-20-22,12
s.d153716c-f219-4e14-9312-7f49b71f891c.txt,87158,3683,10626,5274,2276,2482,7369,5183,7858,8190,2342,2286,"",16780,2125,"",2101,"",7219,2020-06-03-23-27,2020-06-03-23-52,25
s.eaa11bac-5c34-4423-a2fd-3bf59524d76c.txt,977,3827,5527,2894,1793,1679,3220,2563,8853,1986,1697,1432,"",3993,1611,"",1291,"",5038,2020-06-03-03-06,"",""
s.bc4539f9-4420-476e-9ed4-9f482bb21081.txt,20007,5875,7241,8426,2280,2629,3223,2384,4636,4500,1990,4195,8630,14612,2152,"",1282,"",46438,2020-06-03-07-58,2020-06-03-08-14,16
s.1efd1448-7779-4334-8118-eb5eaac7f5bc.txt,26295,6259,9430,3413,2934,3723,3656,3697,5837,4092,2736,3694,"",8921,3094,"",2106,"",22506,2020-06-03-00-31,2020-06-03-00-51,20
s.9c84156a-5e00-4987-8d31-672137864044.txt,1353,3562,92604,2978,3115,2253,3469,2643,8910,2806,2497,2713,3796,26380,2534,"",2629,"",11060,2020-06-03-23-13,2020-06-03-23-30,17
s.7f5e964c-8290-4096-86b8-553715ff48ce.txt,"","","","","","","","","","","","","","","","","","",23138,2020-06-04-19-59,"",""
s.47a7c736-fac4-4cf5-97e6-913a25959a55.txt,15128,4117,6728,5013,3435,4436,3707,2830,6153,2828,2502,1794,4860,9132,2316,"",3107,"",9309,2020-06-03-01-13,2020-06-03-01-29,16
s.83ed3732-6995-4ab7-bc0f-cf4aca3d6d55.txt,1502,3386,6325,3323,3374,1757,1784,1246,15713,2405,2134,2091,5315,5322,2305,"",2973,"",6213,2020-06-02-23-40,"",""
s.759a3240-0b7a-411f-a702-c38c4e2accae.txt,542,2513,3755,2210,1454,820,1081,1127,1427,993,799,1740,"",2298,1442,"",696,"",2293,2020-06-04-01-25,"",""
s.166b266b-558c-4d79-975a-e756d061ab8c.txt,3324,3245,8288,3250,3108,2488,21706,3563,4024,2332,2216,1815,"",2691,3699,2379,1266,"",12029,2020-06-03-06-22,2020-06-03-06-34,12
s.f8c74dc2-7e77-4c12-9967-25c8a5cd2a22.txt,16474,12526,"","","","","","","","","","","","","","","","",8692,2020-06-03-21-44,"",""
s.355196e0-3551-439d-8aa3-12f3ecbe52c2.txt,1563,6845,29840,3834,1760,1811,2042,4146,10278,3875,2831,3259,4629,13616,2596,"",2234,"",14333,2020-06-02-23-37,"",""
s.5bcb2ef1-52d7-41a1-84cf-b83b3b15ef9a.txt,43404,3409,6346,4774,2271,2328,3496,2427,8129,3518,2901,3489,"",7181,2633,"",862,"",4626,2020-06-03-21-55,2020-06-03-22-17,22
s.7bc25c55-0d0b-4218-937f-fce83b2a45f3.txt,1330,29907,5259,3574,1596,1581,1782,31718,2247,1585,1623,2878,"",2222,2356,"",695,"",4978,2020-06-03-06-40,2020-06-03-06-43,3
s.e2bd9968-5f20-4f2b-8a6e-04edf5223418.txt,"","","","","","","","","","","","","","","","","","",22313,2020-06-04-05-44,"",""
s.fe18498d-4969-4ad1-8526-866d3b29f408.txt,36625,3664,8581,3231,2124,1715,1776,4784,5664,2437,1655,1414,"",17734,2148,"",3989,"",8802,2020-06-02-23-51,2020-06-03-00-08,17
s.fb5ab38f-c288-40b2-8b53-ef4aba33dd4d.txt,979,2680,5313,3219,3203,1813,4020,3956,15615,3380,1943,1537,3367,8515,1662,"",581,"",3646,2020-06-04-14-05,2020-06-04-14-16,11
s.c4281484-b7af-4b36-a802-493c088c5849.txt,1217,3874,6714,5607,2019,6026,3450,6144,13104,3277,2497,2045,3577,35344,2878,"",6720,"",5598,2020-06-04-00-31,2020-06-04-00-45,14
s.46470492-2747-49ee-bc44-595c2bebe38a.txt,1120,2908,4419,6021,1379,1592,1903,2368,1824,1687,1552,1077,3302,1995,2215,"",1078,"",4741,2020-06-04-03-13,2020-06-04-03-22,9
s.dadd5908-f5de-4e0f-82d6-189662f556d6.txt,20322,17584,9267,6995,3750,3370,4078,2892,6197,2982,2381,2153,"",21740,2714,"",1148,"",19265,2020-06-03-20-29,2020-06-03-20-51,22
s.e71151a3-013a-4b54-8a75-907b42bdaff5.txt,1617,7255,5578,3520,2444,2819,3369,3103,15870,3042,2311,2285,4819,12729,3959,"",1306,"",7165,2020-06-05-02-59,2020-06-05-03-11,12
s.27fb4ab1-143e-430a-bbee-57ae6cb9d23f.txt,4352,5178,25071,4494,4752,4424,3789,6248,11749,3431,3952,3472,"",14697,3520,"",2411,"",34692,2020-06-03-07-48,2020-06-03-08-06,18
s.311f7259-59bc-4a5a-967f-c6b2200e4a34.txt,28042,4315,14401,9153,3350,3170,6438,15340,39307,4479,5281,14258,49555,80373,4027,"",4243,"",15525936,2020-06-03-04-18,2020-06-03-04-37,19
s.aec5af4f-8c34-46c7-ba62-c231ab918efe.txt,28459,15677,8136,5550,4567,2633,6567,8584,12051,4252,6342,7678,9196,26523,3223,"",6533,"",9301,2020-06-03-07-37,2020-06-03-07-54,17
s.08c1c898-12da-4602-9199-6c910241802b.txt,17481,3153,5720,4187,39850,2073,2083,2475,17315,3321,1861,1818,3246,187792,2048,"",2583,"",7240,2020-06-02-23-02,2020-06-02-23-18,16
s.782c7bf5-c09b-466e-8df7-d28ac713dbed.txt,1799,4439,6043,2968,3262,7160,3067,3407,5813,3206,4052,2741,6756,3363,4652,"",3630,"",4300,2020-06-02-23-48,2020-06-03-00-20,32
s.59ff6f1d-94e7-420e-aa82-09716c3b756c.txt,5313,4159,6014,3849,2138,3144,5255,2366,10650,2886,2239,2691,3589,32340,2759,"",3218,"",8092,2020-06-04-23-20,2020-06-04-23-31,11
s.a8f85d37-a033-4992-ab72-8f4e6c8a4e6c.txt,16229,15433,7817,2921,2641,2469,3787,5350,6091,2562,2487,2736,"",4433,2232,"",1113,"",49422,2020-06-03-04-31,2020-06-03-04-42,11
s.e86ada9e-a00b-41c2-9478-9ac87c8ef52e.txt,10610,6785,7260,3124,2312,1498,2159,2074,3343,2014,2479,1801,"",2049,2358,"",791,"",43615,2020-06-05-01-34,2020-06-05-01-46,12
s.34b134a1-bcf5-493c-9317-57164e96b2e9.txt,2563,5290,10484,2622,1600,1100,3057,1614,3163,1935,1362,1810,3309,3031,2044,"",974,"",27124,2020-06-03-10-00,2020-06-03-10-08,8
s.096c265a-f8ef-4d8f-8ac7-857c8beee7c1.txt,39071,3675,6784,3969,3674,3692,3326,4223,14755,3053,2644,2308,"",29201,2985,"",4613,"",37210,2020-06-04-05-57,2020-06-04-06-14,17
s.68420212-a89f-4f81-bb9a-e135dfa73c9e.txt,25682,3335,7199,3480,2065,2548,7735,5902,3279,7918,2926,1193,4601,2305,3592,"",1221,"",7802,2020-06-03-08-17,"",""
s.7f965bea-4321-4915-b1b8-6635a73e502b.txt,23593,4573,4492,4354,1792,2716,3395,3320,6625,2525,1470,2828,4562,10894,2046,"",1899,"",5287,2020-06-02-23-52,2020-06-03-00-04,12
s.7e493962-8704-460c-96cf-a5d072625b69.txt,1191,2504,5569,2523,1977,1214,1603,1731,3985,2579,2676,1970,"",28697,2627,"",3012,"",3475,2020-06-03-03-15,2020-06-03-03-26,11
s.b598b2c0-2a73-4e7c-a0d6-6632a70afb48.txt,1175,4839,6055,6796,1960,1549,1485,1365,1905,1765,1575,970,3249,1663,1620,"",670,"",118381,2020-06-04-23-21,"",""
s.2ce72eda-1f7a-4402-bd66-a29675a0fe00.txt,1177,2923,5064,2327,2101,1408,1647,2232,2153,2119,1512,1666,"",1801,2848,"",840,"",11067,2020-06-03-05-14,2020-06-03-05-32,18
s.70ba2690-bd75-4e6d-99e4-3057fc9c7529.txt,21096,2821,4519,3524,3545,2047,2597,2333,5465,2074,2143,1930,"",8938,1898,"",2308,"",10880,2020-06-04-20-47,2020-06-04-20-57,10
s.b2a283cd-bb4f-4851-b3c7-25590cbf8932.txt,3882,4983,8186,3525,2403,2894,5030,3737,5717,2752,2914,5708,"",37392,3028,"",2086,"",4858,2020-06-05-02-08,"",""
s.9158261d-e6ec-41bf-9b49-e6eada3a41e2.txt,1047,2450,3805,3602,1444,1047,1401,2925,3084,1813,1079,1338,2959,2159,1479,"",694,"",6479,2020-06-04-23-43,2020-06-04-23-52,9
s.d7a1f685-57b3-4016-b70a-50a735377bc8.txt,1953,2699,6480,2575,2045,2929,2384,2788,5947,2256,2518,5155,2979,14692,1966,"",1821,"",11029,2020-06-04-03-48,2020-06-04-04-00,12
