subjects,Training Order,Age,Gender,Notes,Closed_EEGNotes_VisualInspect_OLCTS,Open_EEGNotes_VisualInspect_OLCTS,Learning_EEGNotes_VisualInspect_OLCTS,Slope_OLCTS,LESSON:CorrSpeech_OLCTS,LESSON:SpeechAttempts_OLCTS,QUIZ:AvgACC %_OLCTS,QUIZ: ACC StDev_OLCTS,DIALOG:SpeechAttempts_OLCTS,DIALOG:Score_OLCTS,DIALOG: Score %_OLCTS,DIALOG: Hint #_OLCTS,TOTAL: Speech Attempts_OLCTS,TOTAL: CorrSpeech Estimation_OLCTS,TOTAL: Hints_OLCTS,F2E_Total_OLCTS,GR_Total_OLCTS,E2F_Total_OLCTS,SC_Total_OLCTS,PT_Vocab_OLCTS,PT_Total_NoSC_OLCTS,PT_Total_Weighted_OLCTS,F2E_LevelComp_OLCTS,GR_LevelComp_OLCTS,E2F_LevelComp_OLCTS,SC_LevelComp_OLCTS,Vocab_LevelComp_OLCTS,PT_LevelComp_NoSC_OLCTS,PostTest_LevelComp_Weighted_OLCTS,F2E_New_OLCTS,GR_New_OLCTS,E2F_New_OLCTS,SC_New_OLCTS,Vocab_New_OLCTS,PT_New_NoSC_OLCTS,PostTest_New_Weighted_OLCTS,LearningRate_Python,Highest_Level_Complete_Python,Hint_Use_Python,Forum_Use_Python,SolutionButton_Use_Python,Help_Total_Python,QuizACC_NoRetake_Python,QuizACC_Retake_Python,Quiz_SD_NoRetake_Python,Quiz_SD_Retake_Python,PT_Semantics_Raw_Python,PT_Semantics_ACC_Python,Old_Semantics_ACC_Python,New_Semantics_ACC_Python,PT_Syntax_Raw_Python,PT_Syntax_ACC_Python,Old_Syntax_ACC_Python,New_Syntax_ACC_Python,PT_Old_Total_Raw_Python,PT_Old_Total_ACC_Python,PT_New_Total_Raw_Python,PT_New_Total_ACC_Python,PostTest_Total_Python,PostTest_TotalACC,RPS-Code_Python,Filt3_ACC,Filt5_ACC,NoFilt3_ACC,NoFilt5_ACC,Filt3_CorrRT,Filt5_CorrRT,NoFilt3_CorrRT,NoFilt5_CorrRT,Numeracy,NDV,NDC,NDRR,NDTotal,NDV_%,NDC_%,NDRR_%,NDTotal_%,Ravens Score,MLAT_I,MLAT_II,MLAT_III,MLAT_IV,MLAT_V,MLAT_Total,MLAT_%,LLAMA_B,LLAMA_D,LLAMA_E,LLAMA_F,PSS_ChooseA.ACC,PSS_AvoidB.ACC,PSS_All.ACC,PSS_#TrainTrails,Met Criteria,PSS_#TestTrials,Lag1_T2|T1,Lag2_T2|T1,Lag3_T2|T1,Lag8_T2|T1,Simon_Con RT,Simon_Incon RT,Simon_Incon-Con RT,Simon_Con ACC,Simon_Incon ACC,Simon_Con-Incon ACC,3Back_Total RT,3Back_Match RT,3Back_NonMatch RT,3Back_Distractor RT,3Back_Total ACC,3Back_Match ACC,3Back_NonMatch ACC,3Back_Distractor ACC,SspanErrorTotal,SymAccErrorTotal,SspanSpeedErrorTotal,SspanAbsoluteScore,SspanPartialScore,RspanAccErrorTotal,ReadErrorTotal,RspanScore,RspanTotal,RspanSpeedErrorTotal,OspanMathErrorTotal,OspanAccErrorTotal,OspanSpeedErrorTotal,OspanAbsoluteScore,OspanPartialScore,sEBR_OLCTS,O1_Peak_OLCTS,O1_Correct_OLCTS,O2_Peak_OLCTS,O2_Correct_OLCTS
28210,,24,M,No MRI,,"F4, O1 removed",O1 removed,0.828431373,286,1271,88.75,8.30160627,13,50,1,0,1284,287,0,0.5,0.714285714,0.428571429,0.642857143,0.464285714,0.547619048,0.571428571,0.657894737,0.666666667,0.5,0.777777778,0.578947368,0.608187135,0.650584795,0.166666667,0.8,0.3,0.4,0.233333333,0.422222222,0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,37,364,146,88,99,92,97,14,34,27,20,21,14,116,45,,,,,0.8125,0.4375,0.633333333,60,,60,0.941176471,1,0.909090909,0.958333333,357.2888889,392.1428571,34.85396825,1,0.933333333,0.066666667,1494.171429,1204.69697,1861.5,1648.947368,0.8875,0.825,0.95,0.95,2,2,0,0,8,1,1,20,26,0,2,2,0,18,21,,,1,1,1
28211,,20,M,,,T7 removed,"AF3, AF4, F7, F8, O2, T7 removed",0.985294118,448,1383,87.5,12.40564388,17,250,1,0,1400,453,0,0.642857143,0.714285714,0.642857143,0.714285714,0.642857143,0.666666667,0.678571429,0.789473684,0.777777778,0.777777778,0.888888889,0.783625731,0.781676413,0.808479532,0.333333333,0.6,0.4,0.4,0.366666667,0.444444444,0.433333333,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.6,0.8,0.7,1178.444444,1295.5,1225.75,1424.714286,,76,38,261,152,95,99,68,99,11,43,29,21,20,24,137,75,,,,,1,0.9375,0.783333333,360,NO,60,0.75,0.411764706,0.636363636,0.894736842,485.5952381,477.8666667,-7.728571429,0.977777778,1,-0.022222222,1194.738462,1247.823529,1036.45,1318.454545,0.825,0.85,1,0.6,0,0,0,9,13,1,1,20,24,0,3,2,1,14,19,75,1,1,1,1
29212,OLCTS First,28,F,,,T7 removed,P7  removed,0.950980392,381,1453,77.66666667,15.52632174,19,600,1,0,1472,393,0,0.535714286,0.642857143,0.535714286,0.642857143,0.535714286,0.571428571,0.589285714,0.657894737,0.666666667,0.666666667,0.888888889,0.662280702,0.66374269,0.72002924,0.277777778,0.6,0.3,0.2,0.288888889,0.392592593,0.344444444,1.249350649,10,41,27,24,92,0.74,0.74,0.227925426,0.227925426,15,0.6,0.578947368,0.666666667,17,0.68,0.727272727,0.333333333,27,0.658536585,5,0.555555556,32,0.64,26.33333333,1,0.9,1,1,1331.6,1467.111111,1382,1768.8,0.5,77,34,423,145,97,83,96,96,12,41,25,31,23,23,143,90,60,15,90,30,0.875,0.5,0.633333333,120,,60,0.875,0.894736842,1,0.916666667,418.0681818,496.4666667,78.39848485,1,1,0,952.2769231,960.1142857,762.2105263,1255.636364,0.825,0.875,0.95,0.6,1,1,0,5,8,0,0,30,30,0,1,1,0,12,18,112,2,1,2,1
28213,,,,Drop-out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,36,27,13,19,20,115,45,,,,,0.6875,0.875,0.833333333,360,,60,0.75,0.421052632,0.538461538,0.7,473.5813953,536.5,62.91860465,1,0.933333333,0.066666667,,,,,,,,,2,2,0,2,5,0,0,9,21,0,,,,,,,,,,
28214,,,,Drop-out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,1,2,2,,,,,,,,,,,,,,,
28215,,23,F,,P7 removed,"F8, FC6 removed","FC5, FC6, P7 removed",1.088235294,463,1462,81.16666667,20.57587584,65,1100,1,0,1527,485,0,0.625,0.5,0.642857143,0.785714286,0.633928571,0.589285714,0.638392857,0.763157895,0.555555556,0.777777778,1,0.770467836,0.698830409,0.774122807,0.333333333,0.4,0.4,0.4,0.366666667,0.377777778,0.383333333,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1,0.9,0.8,993.6666667,1011.5,1057,1409.875,,70,35,325,140,85,90,87,90,9,35,27,20,17,24,123,60,,,,,0.5625,0.625,0.583333333,360,NO,60,1,0.733333333,0.619047619,0.952380952,468.7954545,565.7777778,96.98232323,1,0.6,0.4,619.6271186,552.2068966,661.1111111,720.3333333,0.75,0.725,0.9,0.65,2,2,0,5,10,3,4,18,25,1,4,2,2,13,18,70,1,1,1,1
28216,,21,F,,T7 removed,,FC6 removed,1.12745098,194,846,60,8.426149773,14,250,1,0,860,199,0,0.410714286,0.461538462,0.392857143,0.857142857,0.401785714,0.421703297,0.530563187,0.395833333,0.545454545,0.454545455,0.857142857,0.425189394,0.465277778,0.563244048,0.25,0,0.2,#DIV/0!,0.225,0.15,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.7,0.9,0.7,1405,1470.714286,1279.111111,1586.285714,,64,27,249,118,71,48,60,60,7,37,21,19,15,15,107,35,,,,,0.8125,0.5,0.666666667,60,,60,0.941176471,0.631578947,0.571428571,0.916666667,442.0666667,489.375,47.30833333,1,0.6,0.4,1233.692308,1299.2,1206.470588,1116.2,0.65,0.625,0.85,0.5,0,0,0,5,11,,,,,,1,0,1,14,22,56,1,1,1,1
28217,,,,Drop-out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,0.3125,0.5625,0.416666667,360,,60,1,0.571428571,0.772727273,1,574.5,651.1666667,76.66666667,0.977777778,0.866666667,0.111111111,,,,,,,,,,,,,,5,5,13,22,0,,,,,,,,,,
28218,,,,Drop-out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,0.6875,1,0.8,60,,60,0.8,0.363636364,0.375,0.708333333,,,,,,,,,,,,,,,,,,,,1,1,24,27,0,,,,,,,,,,
28219,,21,M,,,,,0.887254902,317,1130,88.5,11.44552314,10,250,1,0,1140,322,0,0.410714286,0.923076923,0.607142857,0.5,0.508928571,0.646978022,0.610233516,0.368421053,1,0.722222222,0.666666667,0.545321637,0.696881092,0.689327485,0.5,0.8,0.4,0.2,0.45,0.566666667,0.475,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1258.1,1673.1,1474.8,1509.8,,69,30,211,129,83,62,39,76,13,26,24,14,22,10,96,20,,,,,1,0.5,0.833333333,120,,60,0.866666667,0.913043478,1,1,523.3333333,545.4,22.06666667,1,1,0,849.3013699,703.7027027,958.6666667,1039.222222,0.9375,0.95,0.95,0.9,1,1,0,10,13,0,0,18,25,0,0,0,0,18,23,61,1,1,1,1
29220,OLCTS First,19,M,,,"F7, F8, FC5 removed",T7 removed,1.225490196,42,240,69.85714286,17.6297908,7,50,1,0,247,43,0,0.571428571,0.642857143,0.607142857,0.785714286,0.589285714,0.607142857,0.651785714,0.583333333,0.727272727,0.565217391,0.785714286,0.574275362,0.625274484,0.665384434,0.5,0.333333333,0.8,#DIV/0!,0.65,0.544444444,#DIV/0!,1.197402597,10,23,6,12,41,0.685,0.7675,0.239652526,0.080983537,19,0.76,0.8,0.6,20,0.8,0.909090909,0,36,0.857142857,3,0.375,39,0.78,31.66666667,0.9,0.8,0.8,1,963,1048.25,1057.75,1079.6,0.875,70,32,211,134,85,75,39,83,11,38,25,22,18,22,125,60,85,20,100,60,0.9375,0.5625,0.716666667,60,,60,0.818181818,0.761904762,0.5,0.421052632,517.627907,567.7142857,50.08637874,0.955555556,1,-0.044444444,651.7391304,525.6764706,801.45,737.8666667,0.9,0.9,1,0.8,1,1,0,14,14,0,2,18,24,2,1,1,0,7,15,39,1,1,1,1
29221,OLCTS First,34,M,,,,,1.098039216,469,1418,70.16666667,13.3479087,34,750,1,0,1452,484,0,0.625,0.571428571,0.678571429,0.642857143,0.651785714,0.625,0.629464286,0.684210526,0.666666667,0.777777778,0.555555556,0.730994152,0.709551657,0.671052632,0.5,0.4,0.5,0.8,0.5,0.466666667,0.55,1.2,10,31,31,31,93,0.722,0.722,0.147885091,0.147885091,18,0.72,0.75,0.6,16,0.64,0.681818182,0.333333333,30,0.714285714,4,0.5,34,0.68,23.33333333,0.8,0.9,0.9,0.9,1288.625,1371.444444,1347.666667,1641.666667,0.375,75,26,357,127,93,43,91,73,8,31,26,27,24,16,124,60,60,20,90,20,0.9375,0.5625,0.733333333,180,,60,0.625,0.476190476,0.652173913,0.833333333,585.8636364,608,22.13636364,1,0.933333333,0.066666667,767.0833333,761.6,718.6470588,823.6875,0.6125,0.375,0.9,0.8,2,2,0,3,7,1,1,26,29,0,2,1,1,18,22,31,1,1,1,1
28222,,26,F,Drop-out,All removed bad subject,"O1, T7 removed",All removed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.6,0.6,0.7,1271.3,1365.833333,1194.5,1272.285714,,78,36,519,150,98,96,99,98,9,24,19,22,16,19,100,30,,,,,0.8125,0.9375,0.816666667,120,,60,1,0.863636364,0.916666667,0.869565217,581.5909091,669.5333333,87.94242424,1,1,0,1647.285714,968,1166,3048.5,0.0875,0.05,0.15,0.1,0,0,0,5,10,3,4,10,22,1,1,0,1,0,4,,0,0,0,0
28223,,20,M,,,,,0.843137255,474,1462,77.5,14.65264481,16,600,1,0,1478,486,0,0.678571429,0.857142857,0.642857143,0.785714286,0.660714286,0.726190476,0.741071429,0.894736842,0.888888889,0.666666667,1,0.780701754,0.816764133,0.862573099,0.222222222,0.8,0.6,0.4,0.411111111,0.540740741,0.505555556,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1,1,0.9,1017.111111,1102,1234.2,1555.444444,,78,33,357,144,98,80,91,95,15,43,30,29,29,24,155,97,,,,,0.75,0.6875,0.783333333,360,YES,60,0.714285714,0.708333333,0.583333333,0.708333333,467.9545455,469.6,1.645454545,1,1,0,884.1176471,762.84375,907.65,1097.25,0.8875,0.825,1,0.9,0,0,0,14,14,1,2,24,27,1,0,0,0,25,25,,1,1,1,1
28224,,21,F,,P7 removed,,"F7, F8, P7 removed",0.843137255,259,1055,96.75,3.774917218,24,550,1,0,1079,270,0,0.392857143,0.571428571,0.392857143,0.5,0.392857143,0.452380952,0.464285714,0.526315789,0.666666667,0.444444444,0.666666667,0.485380117,0.545808967,0.576023392,0.111111111,0.4,0.3,0.2,0.205555556,0.27037037,0.252777778,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0.9,1197.2,1448.7,1372.8,1684.444444,,73,24,279,121,90,35,75,64,11,42,26,22,18,19,127,65,,,,,0.5625,0.8125,0.75,120,,60,1,0.421052632,0.333333333,0.869565217,402.2727273,459.3571429,57.08441558,0.977777778,0.933333333,0.044444444,763.7164179,670.7272727,747.85,1005.571429,0.85,0.85,1,0.7,0,0,0,5,12,0,2,19,22,2,5,5,0,12,22,65,1,1,1,1
28225,,20,M,,All removed(sweaty subject),,T7 removed,0.764705882,357,1264,69.33333333,18.55622088,33,500,1,0,1297,367,0,0.428571429,0.571428571,0.357142857,0.785714286,0.392857143,0.452380952,0.535714286,0.578947368,0.555555556,0.388888889,0.888888889,0.483918129,0.507797271,0.603070175,0.111111111,0.6,0.3,0.6,0.205555556,0.337037037,0.402777778,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9,0.9,0.7,1413.9,1525.222222,1387.333333,1600.428571,,72,23,147,118,88,31,8,60,13,39,30,17,19,12,117,50,,,,,0.6875,1,0.65,60,,60,0.916666667,0.555555556,0.684210526,1,509.2222222,663.3333333,154.1111111,1,1,0,1500.561644,1292.358974,1417,2102.0625,0.9125,0.975,0.9,0.8,0,0,0,9,12,0,1,15,26,1,0,0,0,25,25,,0,0,0,0
28226,,20,F,,,"O1, O2 removed",,0.843137255,180,940,92.25,9.178779875,14,250,1,0,954,185,0,0.642857143,0.785714286,0.642857143,0.785714286,0.642857143,0.69047619,0.714285714,0.842105263,0.777777778,0.833333333,1,0.837719298,0.817738791,0.863304094,0.222222222,0.8,0.3,0.4,0.261111111,0.440740741,0.430555556,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9,0.9,0.8,984.2,1069.666667,1069.333333,1367.875,,72,29,233,130,88,57,52,78,12,37,28,23,22,20,130,70,,,,,0.625,0.4375,0.666666667,240,,60,0.933333333,0.727272727,0.695652174,1,488.3658537,488.6666667,0.300813008,0.933333333,1,-0.066666667,1739.218182,1727.769231,1672.470588,1858.583333,0.6875,0.65,0.85,0.6,1,1,0,9,11,1,1,9,21,0,4,4,0,8,17,33,1,1,1,1
29227,OLCTS First,23,F,,,,P8 removed,1.156862745,12,62,58.5,8.803408431,12,415,0.754545455,0,74,20.3,0,0.392857143,0.642857143,0.392857143,0.857142857,0.392857143,0.476190476,0.571428571,0.421052632,0.555555556,0.388888889,1,0.40497076,0.455165692,0.591374269,0.333333333,0.8,0.4,0.6,0.366666667,0.511111111,0.533333333,1.085714286,9,12,17,5,34,0.61,0.82,0.312089731,0.147648231,17,0.68,0.789473684,0.333333333,20,0.8,0.863636364,0.333333333,34,0.829268293,3,0.333333333,37,0.74,30.33333333,0.7,0.8,0.6,0.6,880.7142857,961.5,961.5,1194,0.625,68,30,232,128,81,62,52,75,12,28,24,6,16,16,90,20,45,55,100,60,0.8125,0.9375,0.883333333,180,,60,0.947368421,0.904761905,0.916666667,0.958333333,429.1555556,464.2,35.04444444,1,1,0,1248.4,1177.6,1061,1639.866667,0.8125,0.75,1,0.75,0,0,0,9,10,2,3,9,18,1,2,2,0,0,6,67,1,1,1,1
28228,,18,M,,,,"P8, T7 removed",0.887254902,344,1316,96.5,4.041451884,25,500,1,0,1341,354,0,0.732142857,0.785714286,0.607142857,0.571428571,0.669642857,0.708333333,0.674107143,0.789473684,0.777777778,0.666666667,0.666666667,0.728070175,0.744639376,0.725146199,0.611111111,0.8,0.5,0.4,0.555555556,0.637037037,0.577777778,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0.9,1173.9,1254,1211.9,1421.222222,,74,36,233,146,91,96,52,97,13,36,26,23,23,21,129,65,,,,,0.25,0.6875,0.516666667,180,,60,1,0.954545455,0.826086957,1,500.9318182,533.4666667,32.53484848,1,1,0,756.6857143,714.53125,701.2,893.2777778,0.9125,0.825,1,1,0,0,0,2,9,0,0,15,25,0,1,1,0,18,21,,1,1,1,1
28229,,19,M,,All removed(sweaty subject),,"AF3, F7 removed",0.583333333,222,1178,79.5,28.99137803,15,260,0.4,0,NA,NA,NA,0.267857143,0.428571429,0.392857143,0.571428571,0.330357143,0.363095238,0.415178571,0.5,0.5,0.375,0.625,0.4375,0.458333333,0.5,0.138888889,0.416666667,0.4,0.5,0.269444444,0.318518519,0.363888889,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9,1,1,1388.6,1564.222222,1413.8,1578.4,,51,27,137,105,37,48,8,43,9,22,20,9,16,9,76,10,,,,,0.8125,0.6875,0.716666667,300,,60,1,0.636363636,0.545454545,0.954545455,418.7272727,471.2857143,52.55844156,1,0.933333333,0.066666667,998.3380282,944.0810811,1004.941176,1109.823529,0.9,0.925,0.9,0.85,2,2,0,2,6,0,0,8,19,0,1,1,0,7,14,,1,1,1,1
29230,OLCTS First,18,F,,All removed(head motion),"AF3, AF4, P8 removed",,1.147058824,420,1643,95.16666667,5.636192568,25,750,1,0,1668,435,0,0.767857143,0.857142857,0.821428571,0.928571429,0.794642857,0.81547619,0.84375,0.854166667,0.909090909,0.869565217,0.928571429,0.861865942,0.877607598,0.890348555,0.25,0.666666667,0.6,#DIV/0!,0.425,0.505555556,#DIV/0!,1.197402597,11,9,6,4,19,0.89,0.89,0.109316056,0.109316056,23,0.92,0.954545455,0.666666667,21,0.84,0.869565217,0.5,41,0.911111111,3,0.6,44,0.88,41,0.9,0.9,1,0.7,1016.111111,1194.555556,1231.6,1392.714286,0.5,77,35,305,147,97,90,80,97,15,39,29,18,18,24,128,65,65,15,100,90,0.5,0.75,0.666666667,360,YES,60,1,0.95,0.857142857,1,382.5333333,407.0666667,24.53333333,1,1,0,616.3521127,564.4857143,628.2631579,709.8235294,0.9,0.875,0.95,0.9,0,0,0,5,8,0,0,19,27,0,0,0,0,18,21,38,1,1,1,1
28231,,23,M,,,"F7, T8 removed","F7, F8, T7 removed",1.215686275,485,1588,70.28571429,12.65851868,43,1305,0.966666667,0,1631,511.1,0,0.625,0.714285714,0.785714286,0.928571429,0.705357143,0.708333333,0.763392857,0.625,0.636363636,0.826086957,0.928571429,0.725543478,0.695816864,0.754005505,0.625,1,0.6,#DIV/0!,0.6125,0.741666667,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0.9,1309.7,1342.7,1302.5,1813.666667,,57,21,223,99,51,25,43,36,12,43,28,23,26,17,137,75,,,,,0.8125,0.8125,0.866666667,60,,60,0.111111111,0.125,0.090909091,0.578947368,519.3255814,568.7333333,49.40775194,0.977777778,1,-0.022222222,1019.015625,983.2941176,877.6,1423.3,0.8,0.85,1,0.5,0,0,0,9,11,0,0,30,30,0,1,1,0,18,23,71,1,1,1,1
